y,y_pred,y_pred_prob,,
1,0,0.506125,1,0.493875
1,1,0.556557,0,0.443443
1,0,0.525355,1,0.474645
1,1,0.525336,0,0.474664
1,0,0.501258,1,0.498742
1,1,0.529259,0,0.470741
1,1,0.543375,0,0.456625
1,1,0.507898,0,0.492102
1,1,0.529627,0,0.470373
1,1,0.553236,0,0.446764
1,1,0.593762,0,0.406238
1,1,0.510104,0,0.489896
1,1,0.519255,0,0.480745
1,0,0.554229,1,0.445771
1,0,0.555259,1,0.444741
1,1,0.574058,0,0.425942
1,0,0.505692,1,0.494308
1,0,0.520985,1,0.479015
1,0,1.000000,1,0.000000
1,0,0.525507,1,0.474493
1,1,0.548366,0,0.451634
1,1,0.635806,0,0.364194
1,0,1.000000,1,0.000000
1,0,0.525835,1,0.474165
1,1,0.520500,0,0.479500
1,0,1.000000,1,0.000000
1,1,0.637690,0,0.362310
1,1,0.525628,0,0.474372
1,1,0.509146,0,0.490854
1,0,1.000000,1,0.000000
1,0,0.501258,1,0.498742
1,0,0.505393,1,0.494607
1,1,0.544942,0,0.455058
1,1,0.595809,0,0.404191
1,0,0.510648,1,0.489352
1,1,0.505341,0,0.494659
1,0,0.586031,1,0.413969
1,0,0.524673,1,0.475327
1,1,0.503464,0,0.496536
1,0,0.512683,1,0.487317
1,1,0.524287,0,0.475713
1,1,0.507009,0,0.492991
1,1,0.506802,0,0.493198
1,0,0.504377,1,0.495623
1,1,0.539824,0,0.460176
1,0,0.504275,1,0.495725
1,0,0.527877,1,0.472123
1,0,0.530543,1,0.469457
1,0,1.000000,1,0.000000
1,1,0.505224,0,0.494776
1,0,0.501258,1,0.498742
1,0,0.511733,1,0.488267
1,0,0.525355,1,0.474645
1,1,0.550015,0,0.449985
1,0,0.567160,1,0.432840
1,0,0.608286,1,0.391714
1,1,0.565141,0,0.434859
1,1,0.515021,0,0.484979
1,0,0.525355,1,0.474645
1,0,0.528901,1,0.471099
1,1,0.506903,0,0.493097
1,0,0.554229,1,0.445771
1,1,0.524255,0,0.475745
1,1,0.508408,0,0.491592
1,1,0.549293,0,0.450707
1,1,0.526410,0,0.473590
1,1,0.553530,0,0.446470
1,1,0.596261,0,0.403739
1,1,0.605051,0,0.394949
1,0,0.509097,1,0.490903
1,1,0.518228,0,0.481772
1,1,0.738970,0,0.261030
1,1,0.525708,0,0.474292
1,1,0.517283,0,0.482717
1,0,0.530412,1,0.469588
1,1,0.518228,0,0.481772
1,1,0.534399,0,0.465601
1,1,0.613409,0,0.386591
1,1,0.536045,0,0.463955
1,1,0.512828,0,0.487172
1,1,0.523150,0,0.476850
1,1,0.508570,0,0.491430
1,1,0.507307,0,0.492693
1,1,0.540662,0,0.459338
1,1,0.518621,0,0.481379
1,1,0.525475,0,0.474525
1,1,0.508203,0,0.491797
1,1,0.514452,0,0.485548
1,0,0.525064,1,0.474936
1,1,0.534399,0,0.465601
1,1,0.541426,0,0.458574
1,0,0.535931,1,0.464069
1,0,0.557116,1,0.442884
1,0,1.000000,1,0.000000
1,0,0.595651,1,0.404349
1,1,0.526925,0,0.473075
1,0,1.000000,1,0.000000
1,1,0.510521,0,0.489479
1,1,0.516029,0,0.483971
1,1,0.534032,0,0.465968
1,1,0.511370,0,0.488630
1,1,0.533673,0,0.466327
1,1,0.529259,0,0.470741
1,1,0.525052,0,0.474948
1,1,0.525475,0,0.474525
1,0,0.539769,1,0.460231
1,1,0.512685,0,0.487315
1,0,0.570780,1,0.429220
1,0,1.000000,1,0.000000
1,1,0.500818,0,0.499182
1,1,0.721412,0,0.278588
1,1,0.533149,0,0.466851
1,1,0.880887,0,0.119113
1,1,0.508514,0,0.491486
1,1,0.501753,0,0.498247
1,0,1.000000,1,0.000000
1,1,0.570401,0,0.429599
1,0,0.563177,1,0.436823
1,1,0.536126,0,0.463874
1,1,0.553530,0,0.446470
1,1,0.963065,0,0.036935
1,1,0.524787,0,0.475213
1,0,0.614295,1,0.385705
1,1,0.534894,0,0.465106
1,1,0.507221,0,0.492779
1,1,0.536745,0,0.463255
1,0,0.548863,1,0.451137
1,1,0.531141,0,0.468859
1,1,0.526410,0,0.473590
1,1,0.567420,0,0.432580
1,1,0.534912,0,0.465088
1,1,0.504943,0,0.495057
1,0,1.000000,1,0.000000
1,1,0.880887,0,0.119113
1,1,0.519075,0,0.480925
1,0,1.000000,1,0.000000
1,1,0.504885,0,0.495115
1,1,0.599597,0,0.400403
1,0,0.583883,1,0.416117
1,1,0.507076,0,0.492924
1,1,0.538719,0,0.461281
1,1,0.553530,0,0.446470
1,1,0.519945,0,0.480055
1,1,0.502600,0,0.497400
1,1,0.530901,0,0.469099
1,0,1.000000,1,0.000000
1,1,0.509356,0,0.490644
1,1,0.511944,0,0.488056
1,1,0.540555,0,0.459445
1,1,0.549785,0,0.450215
1,1,0.566868,0,0.433132
1,1,0.534123,0,0.465877
1,1,0.510104,0,0.489896
1,1,0.529630,0,0.470370
1,0,0.774021,1,0.225979
1,1,0.514106,0,0.485894
1,0,0.501139,1,0.498861
1,1,0.550015,0,0.449985
1,1,0.574058,0,0.425942
1,0,0.512683,1,0.487317
1,0,0.525355,1,0.474645
1,0,0.522753,1,0.477247
1,1,0.548637,0,0.451363
1,1,0.529259,0,0.470741
1,1,0.524128,0,0.475872
1,1,0.508570,0,0.491430
1,0,1.000000,1,0.000000
1,0,0.529940,1,0.470060
1,0,1.000000,1,0.000000
1,1,0.504092,0,0.495908
1,1,0.584959,0,0.415041
1,1,0.518515,0,0.481485
1,0,0.558185,1,0.441815
1,1,0.524287,0,0.475713
1,1,0.534399,0,0.465601
1,0,0.530543,1,0.469457
1,0,0.500950,1,0.499050
1,1,0.533161,0,0.466839
1,0,0.558185,1,0.441815
1,1,0.510172,0,0.489828
1,0,1.000000,1,0.000000
1,1,0.536745,0,0.463255
1,0,0.774021,1,0.225979
1,1,0.549293,0,0.450707
1,1,0.524743,0,0.475257
1,1,0.507221,0,0.492779
1,1,0.524924,0,0.475076
1,0,1.000000,1,0.000000
1,1,0.514594,0,0.485406
1,1,0.534920,0,0.465080
1,0,1.000000,1,0.000000
1,1,0.525708,0,0.474292
1,1,0.505431,0,0.494569
1,1,0.539860,0,0.460140
1,0,0.514724,1,0.485276
1,1,0.517283,0,0.482717
1,0,0.534335,1,0.465665
1,1,0.512337,0,0.487663
1,1,0.505435,0,0.494565
1,0,0.551843,1,0.448157
1,1,0.562274,0,0.437726
1,1,0.514127,0,0.485873
1,1,0.517743,0,0.482257
1,0,0.550585,1,0.449415
1,1,0.509170,0,0.490830
1,1,0.533149,0,0.466851
1,1,0.530701,0,0.469299
1,1,0.504566,0,0.495434
1,0,0.540268,1,0.459732
1,1,0.553530,0,0.446470
1,1,0.511806,0,0.488194
1,1,0.525475,0,0.474525
1,1,0.569120,0,0.430880
1,0,1.000000,1,0.000000
1,1,0.963065,0,0.036935
1,0,0.570780,1,0.429220
1,0,0.509150,1,0.490850
1,1,0.556311,0,0.443689
1,1,0.505435,0,0.494565
1,0,0.528248,1,0.471752
1,1,0.532699,0,0.467301
1,0,0.558185,1,0.441815
1,0,0.530543,1,0.469457
1,0,1.000000,1,0.000000
1,1,0.514777,0,0.485223
1,0,0.508120,1,0.491880
1,0,1.000000,1,0.000000
1,0,0.516973,1,0.483027
1,1,0.584151,0,0.415849
1,1,0.551327,0,0.448673
1,1,0.543669,0,0.456331
1,1,0.516390,0,0.483610
1,0,0.558185,1,0.441815
1,1,0.517551,0,0.482449
1,1,0.519520,0,0.480480
1,1,0.514151,0,0.485849
1,0,0.516920,1,0.483080
1,0,0.538017,1,0.461983
1,1,0.508398,0,0.491602
1,0,0.570780,1,0.429220
1,1,0.504849,0,0.495151
1,0,0.541338,1,0.458662
1,1,0.525475,0,0.474525
1,1,0.510104,0,0.489896
1,1,0.514284,0,0.485716
1,1,0.637690,0,0.362310
1,1,0.508514,0,0.491486
1,1,0.515060,0,0.484940
1,1,0.534123,0,0.465877
1,0,0.520377,1,0.479623
1,0,1.000000,1,0.000000
1,1,0.593492,0,0.406508
1,1,0.533149,0,0.466851
1,1,0.518228,0,0.481772
1,0,1.000000,1,0.000000
1,0,0.623820,1,0.376180
1,1,0.568680,0,0.431320
1,1,0.527820,0,0.472180
1,1,0.601423,0,0.398577
1,1,0.510104,0,0.489896
1,1,0.524284,0,0.475716
1,1,0.553530,0,0.446470
1,0,0.516436,1,0.483564
1,0,0.530543,1,0.469457
1,1,0.511556,0,0.488444
1,0,1.000000,1,0.000000
1,1,0.558790,0,0.441210
1,0,0.536502,1,0.463498
1,1,0.619090,0,0.380910
1,0,0.522753,1,0.477247
1,0,0.503478,1,0.496522
1,1,0.513474,0,0.486526
1,1,0.508332,0,0.491668
1,1,0.567415,0,0.432585
1,0,0.517173,1,0.482827
1,1,0.540735,0,0.459265
1,1,0.610458,0,0.389542
1,1,0.522734,0,0.477266
1,0,0.516457,1,0.483543
1,0,1.000000,1,0.000000
1,0,0.529429,1,0.470571
1,0,0.504788,1,0.495212
1,0,0.525426,1,0.474574
1,1,0.502201,0,0.497799
1,1,0.551905,0,0.448095
1,1,0.516762,0,0.483238
1,1,0.531958,0,0.468042
1,0,0.523780,1,0.476220
1,1,0.541465,0,0.458535
1,0,0.522753,1,0.477247
1,1,0.515866,0,0.484134
1,1,0.519527,0,0.480473
1,0,0.533676,1,0.466324
1,0,0.542855,1,0.457145
1,1,0.505680,0,0.494320
1,1,0.520250,0,0.479750
1,1,0.607899,0,0.392101
1,1,0.519772,0,0.480228
1,1,0.516390,0,0.483610
1,1,0.525708,0,0.474292
1,1,0.508332,0,0.491668
1,1,0.518008,0,0.481992
1,0,0.501139,1,0.498861
1,0,1.000000,1,0.000000
1,1,0.541094,0,0.458906
1,0,1.000000,1,0.000000
1,1,0.512828,0,0.487172
1,0,0.504275,1,0.495725
1,1,0.585338,0,0.414662
1,1,0.557305,0,0.442695
1,0,0.503887,1,0.496113
1,1,0.543645,0,0.456355
1,0,1.000000,1,0.000000
1,0,1.000000,1,0.000000
1,0,0.500379,1,0.499621
1,1,0.503139,0,0.496861
1,1,0.520183,0,0.479817
1,1,0.516384,0,0.483616
1,1,0.538094,0,0.461906
1,0,0.525426,1,0.474574
1,1,0.504885,0,0.495115
1,1,0.553232,0,0.446768
1,0,0.523301,1,0.476699
1,1,0.510976,0,0.489024
1,1,0.523972,0,0.476028
1,1,0.637690,0,0.362310
1,1,0.553236,0,0.446764
1,1,0.600537,0,0.399463
1,1,0.584692,0,0.415308
1,0,0.512683,1,0.487317
1,1,0.511630,0,0.488370
1,0,0.517880,1,0.482120
1,1,0.553530,0,0.446470
1,1,0.551395,0,0.448605
1,0,0.522753,1,0.477247
1,1,0.555700,0,0.444300
1,0,1.000000,1,0.000000
1,0,1.000000,1,0.000000
1,1,0.511556,0,0.488444
1,0,0.536454,1,0.463546
1,1,0.504017,0,0.495983
1,1,0.517351,0,0.482649
1,0,1.000000,1,0.000000
1,0,0.501411,1,0.498589
1,1,0.505435,0,0.494565
1,1,0.540223,0,0.459777
1,1,0.534399,0,0.465601
1,0,0.549855,1,0.450145
1,1,0.519255,0,0.480745
1,0,0.590174,1,0.409826
1,1,0.509660,0,0.490340
1,1,0.516225,0,0.483775
1,1,0.524142,0,0.475858
1,0,0.509325,1,0.490675
1,1,0.514690,0,0.485310
1,1,0.501792,0,0.498208
1,0,1.000000,1,0.000000
1,0,0.525426,1,0.474574
1,1,0.510104,0,0.489896
1,1,0.566939,0,0.433061
1,1,0.501289,0,0.498711
1,1,0.567023,0,0.432977
1,0,0.531062,1,0.468938
1,1,0.504849,0,0.495151
1,0,0.525426,1,0.474574
1,1,0.537224,0,0.462776
1,1,0.515816,0,0.484184
1,1,0.507576,0,0.492424
1,1,0.519538,0,0.480462
1,1,0.528878,0,0.471122
1,1,0.515060,0,0.484940
1,1,0.542829,0,0.457171
1,1,0.516000,0,0.484000
1,1,0.525596,0,0.474404
1,1,0.513474,0,0.486526
1,1,0.541426,0,0.458574
1,1,0.511556,0,0.488444
1,1,0.538479,0,0.461521
1,0,0.517798,1,0.482202
1,0,0.505412,1,0.494588
1,1,0.529862,0,0.470138
1,0,0.774021,1,0.225979
1,0,1.000000,1,0.000000
1,1,0.508570,0,0.491430
1,1,0.512337,0,0.487663
1,1,0.511413,0,0.488587
1,1,0.507221,0,0.492779
1,1,0.513474,0,0.486526
1,1,0.529044,0,0.470956
1,1,0.671437,0,0.328563
1,1,0.525628,0,0.474372
1,1,0.530653,0,0.469347
1,1,0.622952,0,0.377048
1,1,0.501572,0,0.498428
1,1,0.541426,0,0.458574
1,1,0.511695,0,0.488305
1,1,0.601423,0,0.398577
1,0,1.000000,1,0.000000
1,1,0.514777,0,0.485223
1,1,0.505341,0,0.494659
1,0,0.525543,1,0.474457
1,0,0.713663,1,0.286337
1,0,0.543832,1,0.456168
1,1,0.507773,0,0.492227
1,1,0.537360,0,0.462640
1,1,0.534098,0,0.465902
1,1,0.646500,0,0.353500
1,1,0.530859,0,0.469141
1,0,0.529098,1,0.470902
1,1,0.523596,0,0.476404
1,0,0.520985,1,0.479015
1,1,0.546297,0,0.453703
1,1,0.555485,0,0.444515
1,1,0.511370,0,0.488630
1,1,0.584151,0,0.415849
1,1,0.553530,0,0.446470
1,1,0.526973,0,0.473027
1,1,0.507394,0,0.492606
1,0,0.528248,1,0.471752
1,1,0.508570,0,0.491430
1,0,0.534501,1,0.465499
1,0,0.622128,1,0.377872
1,1,0.518228,0,0.481772
1,0,0.530543,1,0.469457
1,1,0.525475,0,0.474525
1,1,0.524743,0,0.475257
1,0,0.509855,1,0.490145
1,1,0.512828,0,0.487172
1,0,0.563177,1,0.436823
1,1,0.502000,0,0.498000
1,0,0.580217,1,0.419783
1,1,0.528051,0,0.471949
1,1,0.512337,0,0.487663
1,0,1.000000,1,0.000000
1,0,0.502620,1,0.497380
1,1,0.527429,0,0.472571
1,0,0.509878,1,0.490122
1,0,0.557291,1,0.442709
1,0,0.505412,1,0.494588
1,1,0.524743,0,0.475257
1,1,0.963065,0,0.036935
1,1,0.646500,0,0.353500
1,1,0.553530,0,0.446470
1,0,0.510180,1,0.489820
1,1,0.510172,0,0.489828
1,1,0.543669,0,0.456331
1,0,0.536718,1,0.463282
1,1,0.543669,0,0.456331
1,0,1.000000,1,0.000000
1,0,1.000000,1,0.000000
1,1,0.513474,0,0.486526
1,0,0.511194,1,0.488806
1,1,0.514445,0,0.485555
1,1,0.574058,0,0.425942
1,1,0.647292,0,0.352708
1,1,0.504885,0,0.495115
1,1,0.510618,0,0.489382
1,0,0.517880,1,0.482120
1,1,0.543773,0,0.456227
1,0,0.513758,1,0.486242
1,1,0.513474,0,0.486526
1,1,0.525475,0,0.474525
1,0,1.000000,1,0.000000
1,0,0.530543,1,0.469457
1,1,0.529259,0,0.470741
1,1,0.525868,0,0.474132
1,1,0.512337,0,0.487663
1,1,0.517283,0,0.482717
1,1,0.526500,0,0.473500
1,1,0.695005,0,0.304995
1,1,0.535347,0,0.464653
1,1,0.565802,0,0.434198
1,0,1.000000,1,0.000000
1,0,0.543281,1,0.456719
1,1,0.550690,0,0.449310
1,1,0.560559,0,0.439441
1,1,0.519774,0,0.480226
1,1,0.516000,0,0.484000
1,1,0.543483,0,0.456517
1,1,0.583161,0,0.416839
1,1,0.524287,0,0.475713
0,0,0.539405,1,0.460595
0,0,0.514421,1,0.485579
0,1,0.526427,0,0.473573
0,0,0.504788,1,0.495212
0,1,0.541612,0,0.458388
0,0,0.540268,1,0.459732
0,0,0.525064,1,0.474936
0,0,1.000000,1,0.000000
0,0,1.000000,1,0.000000
0,1,0.508570,0,0.491430
0,1,0.508398,0,0.491602
0,0,0.525064,1,0.474936
0,0,1.000000,1,0.000000
0,1,0.511944,0,0.488056
0,0,0.570826,1,0.429174
0,1,0.647292,0,0.352708
0,1,0.532514,0,0.467486
0,0,1.000000,1,0.000000
0,0,0.774021,1,0.225979
0,0,0.563189,1,0.436811
0,0,0.534501,1,0.465499
0,1,0.534399,0,0.465601
0,1,0.525782,0,0.474218
0,0,0.510180,1,0.489820
0,1,0.542668,0,0.457332
0,0,1.000000,1,0.000000
0,0,0.504440,1,0.495560
0,1,0.553530,0,0.446470
0,1,0.511944,0,0.488056
0,1,0.515681,0,0.484319
0,1,0.528465,0,0.471535
0,0,0.522753,1,0.477247
0,0,0.525378,1,0.474622
0,0,0.593399,1,0.406601
0,1,0.532626,0,0.467374
0,1,0.515575,0,0.484425
0,0,0.606119,1,0.393881
0,0,0.604891,1,0.395109
0,0,0.536718,1,0.463282
0,1,0.540662,0,0.459338
0,0,0.525507,1,0.474493
0,1,0.518228,0,0.481772
0,0,0.531484,1,0.468516
0,1,0.613409,0,0.386591
0,0,0.774021,1,0.225979
0,1,0.552096,0,0.447904
0,1,0.532514,0,0.467486
0,0,0.556609,1,0.443391
0,0,0.511478,1,0.488522
0,1,0.583161,0,0.416839
0,0,0.527444,1,0.472556
0,0,0.523780,1,0.476220
0,0,0.774021,1,0.225979
0,1,0.550015,0,0.449985
0,0,0.774021,1,0.225979
0,1,0.525475,0,0.474525
0,0,0.555721,1,0.444279
0,0,1.000000,1,0.000000
0,1,0.515816,0,0.484184
0,0,0.534887,1,0.465113
0,0,0.535931,1,0.464069
0,0,0.530543,1,0.469457
0,0,0.564870,1,0.435130
0,0,0.563193,1,0.436807
0,0,0.510648,1,0.489352
0,1,0.513802,0,0.486198
0,0,0.525355,1,0.474645
0,0,0.549855,1,0.450145
0,1,0.500397,0,0.499603
0,0,0.533835,1,0.466165
0,0,1.000000,1,0.000000
0,0,0.580217,1,0.419783
0,0,0.514760,1,0.485240
0,0,0.555628,1,0.444372
0,1,0.515026,0,0.484974
0,0,0.535084,1,0.464916
0,0,0.537012,1,0.462988
0,0,1.000000,1,0.000000
0,0,1.000000,1,0.000000
0,0,0.568742,1,0.431258
0,0,0.578041,1,0.421959
0,0,0.513631,1,0.486369
0,1,0.512828,0,0.487172
0,0,1.000000,1,0.000000
0,1,0.506575,0,0.493425
0,0,0.525064,1,0.474936
0,0,0.507545,1,0.492455
0,1,0.542357,0,0.457643
0,0,0.525971,1,0.474029
0,1,0.583161,0,0.416839
0,0,1.000000,1,0.000000
0,0,0.545526,1,0.454474
0,1,0.511944,0,0.488056
0,0,0.524676,1,0.475324
0,0,1.000000,1,0.000000
0,1,0.502586,0,0.497414
0,0,0.524597,1,0.475403
0,0,0.535430,1,0.464570
0,0,0.534189,1,0.465811
0,1,0.646500,0,0.353500
0,1,0.513988,0,0.486012
0,0,0.512354,1,0.487646
0,0,0.547339,1,0.452661
0,1,0.505012,0,0.494988
0,1,0.505012,0,0.494988
0,1,0.510104,0,0.489896
0,0,0.557116,1,0.442884
0,0,0.573298,1,0.426702
0,1,0.519397,0,0.480603
0,0,0.506049,1,0.493951
0,0,0.563177,1,0.436823
0,0,0.568742,1,0.431258
0,0,0.564870,1,0.435130
0,0,0.508676,1,0.491324
0,0,0.555448,1,0.444552
0,0,0.604891,1,0.395109
0,0,0.508064,1,0.491936
0,1,0.507307,0,0.492693
0,0,0.564870,1,0.435130
0,0,0.535798,1,0.464202
0,0,0.563193,1,0.436807
0,0,0.554229,1,0.445771
0,1,0.525475,0,0.474525
0,0,0.524285,1,0.475715
0,0,0.563193,1,0.436807
0,1,0.646500,0,0.353500
0,1,0.538133,0,0.461867
0,1,0.505341,0,0.494659
0,0,0.509840,1,0.490160
0,1,0.511944,0,0.488056
0,1,0.505542,0,0.494458
0,1,0.507221,0,0.492779
0,0,0.564870,1,0.435130
0,0,0.515342,1,0.484658
0,0,0.516562,1,0.483438
0,1,0.521681,0,0.478319
0,0,1.000000,1,0.000000
0,0,0.522753,1,0.477247
0,1,0.656699,0,0.343301
0,1,0.579581,0,0.420419
0,1,0.583161,0,0.416839
0,0,0.506376,1,0.493624
0,0,0.563177,1,0.436823
0,0,0.580217,1,0.419783
0,0,1.000000,1,0.000000
0,0,0.504440,1,0.495560
0,0,0.521178,1,0.478822
0,1,0.531958,0,0.468042
0,1,0.556827,0,0.443173
0,0,0.529831,1,0.470169
0,0,0.564870,1,0.435130
0,0,0.563177,1,0.436823
0,1,0.501445,0,0.498555
0,1,0.525810,0,0.474190
0,0,0.614295,1,0.385705
0,1,0.506637,0,0.493363
0,1,0.504566,0,0.495434
0,0,1.000000,1,0.000000
0,1,0.540185,0,0.459815
0,1,0.531958,0,0.468042
0,1,0.512685,0,0.487315
0,1,0.533071,0,0.466929
0,0,0.774021,1,0.225979
0,1,0.508514,0,0.491486
0,0,0.563177,1,0.436823
0,1,0.963065,0,0.036935
0,0,1.000000,1,0.000000
0,0,0.516978,1,0.483022
0,0,0.506215,1,0.493785
0,0,0.522753,1,0.477247
0,0,1.000000,1,0.000000
0,0,0.528901,1,0.471099
0,1,0.562244,0,0.437756
0,1,0.593762,0,0.406238
0,1,0.509362,0,0.490638
0,0,0.540268,1,0.459732
0,0,0.582397,1,0.417603
0,1,0.579581,0,0.420419
0,1,0.520815,0,0.479185
0,0,0.539385,1,0.460615
0,0,0.774021,1,0.225979
0,1,0.670700,0,0.329300
0,0,1.000000,1,0.000000
0,0,0.527975,1,0.472025
0,0,0.564870,1,0.435130
0,0,0.525971,1,0.474029
0,1,0.510104,0,0.489896
0,0,1.000000,1,0.000000
0,0,0.505458,1,0.494542
0,1,0.519595,0,0.480405
0,0,0.517745,1,0.482255
0,1,0.513474,0,0.486526
0,0,0.529429,1,0.470571
0,1,0.542357,0,0.457643
0,0,0.527841,1,0.472159
0,1,0.540662,0,0.459338
0,1,0.543869,0,0.456131
0,0,0.549138,1,0.450862
0,1,0.656569,0,0.343431
0,1,0.620176,0,0.379824
0,0,1.000000,1,0.000000
0,0,0.535798,1,0.464202
0,1,0.507221,0,0.492779
0,0,0.774021,1,0.225979
0,1,0.517743,0,0.482257
0,1,0.526568,0,0.473432
0,0,0.720378,1,0.279622
0,0,1.000000,1,0.000000
0,0,0.554229,1,0.445771
0,0,0.551775,1,0.448225
0,1,0.515816,0,0.484184
0,0,1.000000,1,0.000000
0,0,1.000000,1,0.000000
0,0,0.508105,1,0.491895
0,1,0.583161,0,0.416839
0,0,0.502858,1,0.497142
0,0,0.608324,1,0.391676
0,0,0.527822,1,0.472178
0,1,0.502304,0,0.497696
0,1,0.569164,0,0.430836
0,1,0.528868,0,0.471132
0,0,0.611790,1,0.388210
0,1,0.500954,0,0.499046
0,1,0.647292,0,0.352708
0,0,0.501413,1,0.498587
0,0,1.000000,1,0.000000
0,0,1.000000,1,0.000000
0,0,0.539166,1,0.460834
0,1,0.514953,0,0.485047
0,0,1.000000,1,0.000000
0,1,0.502842,0,0.497158
0,0,0.590174,1,0.409826
0,0,1.000000,1,0.000000
0,0,0.605347,1,0.394653
0,0,0.528248,1,0.471752
0,0,0.528248,1,0.471752
0,0,0.511667,1,0.488333
0,0,1.000000,1,0.000000
0,0,0.564870,1,0.435130
0,0,0.501906,1,0.498094
0,1,0.660851,0,0.339149
0,0,0.555448,1,0.444552
0,1,0.502713,0,0.497287
0,1,0.560523,0,0.439477
0,0,0.558185,1,0.441815
0,1,0.880887,0,0.119113
0,0,0.530029,1,0.469971
0,1,0.659590,0,0.340410
0,0,0.512725,1,0.487275
0,0,1.000000,1,0.000000
0,0,1.000000,1,0.000000
0,1,0.512337,0,0.487663
0,0,0.519194,1,0.480806
0,1,0.608601,0,0.391399
0,0,0.529429,1,0.470571
0,0,0.615060,1,0.384940
0,1,0.507009,0,0.492991
0,0,0.564870,1,0.435130
0,1,0.522693,0,0.477307
0,0,0.551759,1,0.448241
0,0,0.530543,1,0.469457
0,0,0.525378,1,0.474622
0,1,0.518228,0,0.481772
0,0,0.519912,1,0.480088
0,1,0.509362,0,0.490638
0,0,0.530543,1,0.469457
0,1,0.586378,0,0.413622
0,0,1.000000,1,0.000000
0,1,0.543669,0,0.456331
0,1,0.534032,0,0.465968
0,1,0.588193,0,0.411807
0,0,0.539950,1,0.460050
0,0,0.502954,1,0.497046
0,0,0.531884,1,0.468116
0,0,0.570919,1,0.429081
0,0,1.000000,1,0.000000
0,0,0.652299,1,0.347701
0,1,0.553236,0,0.446764
0,1,0.556054,0,0.443946
0,0,1.000000,1,0.000000
0,1,0.660851,0,0.339149
0,1,0.519846,0,0.480154
0,1,0.902499,0,0.097501
0,1,0.584692,0,0.415308
0,1,0.512337,0,0.487663
0,0,0.515342,1,0.484658
0,1,0.505961,0,0.494039
0,1,0.526410,0,0.473590
0,0,1.000000,1,0.000000
0,1,0.517161,0,0.482839
0,1,0.502504,0,0.497496
0,0,0.774021,1,0.225979
0,0,1.000000,1,0.000000
0,0,0.563177,1,0.436823
0,0,0.564870,1,0.435130
0,1,0.513948,0,0.486052
0,0,0.515342,1,0.484658
0,1,0.505126,0,0.494874
0,0,0.564870,1,0.435130
0,0,0.511194,1,0.488806
0,0,0.549855,1,0.450145
0,0,0.545526,1,0.454474
0,1,0.503389,0,0.496611
0,1,0.514777,0,0.485223
0,1,0.523799,0,0.476201
0,0,0.555856,1,0.444144
0,0,0.566484,1,0.433516
0,0,0.561984,1,0.438016
0,0,0.614295,1,0.385705
0,1,0.528465,0,0.471535
0,0,0.585797,1,0.414203
0,0,0.514421,1,0.485579
0,0,0.502938,1,0.497062
0,0,0.511667,1,0.488333
0,0,0.608286,1,0.391714
0,1,0.507006,0,0.492994
0,0,0.548641,1,0.451359
0,1,0.517283,0,0.482717
0,0,1.000000,1,0.000000
0,1,0.523464,0,0.476536
0,0,0.502954,1,0.497046
0,1,0.515681,0,0.484319
0,1,0.605051,0,0.394949
0,0,0.564870,1,0.435130
0,1,0.902499,0,0.097501
